6228	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
4183	99	0	0	0	0	0	0	0	0	0	8192	347825	2025-08-02 13:39:27.622417+05:30	\N	1	2025-08-02 13:39:27.325523+05:30	\N
1260	11	1	16	0	16	0	0	0	8192	49152	81920	347825	2025-08-02 13:39:27.622058+05:30	2025-08-02 13:39:27.582094+05:30	1	2025-08-03 17:42:09.71105+05:30	\N
3429	11	0	0	0	0	0	0	0	0	8192	16384	347825	\N	\N	0	\N	\N
1418	11	0	0	0	0	0	0	0	0	8192	24576	347825	\N	\N	0	\N	\N
6100	11	0	0	0	0	0	0	0	0	8192	24576	347825	2025-08-02 13:39:27.622361+05:30	2025-08-02 13:39:27.582999+05:30	1	2025-08-02 13:39:27.325523+05:30	\N
1249	11	55	44	0	44	0	0	0	450560	483328	704512	347825	\N	\N	0	2025-08-02 13:40:30.020812+05:30	\N
1255	11	99	0	0	0	0	0	0	811008	901120	1261568	347825	\N	\N	0	\N	\N
1259	11	14	7	9	7	9	0	0	114688	147456	237568	347825	\N	\N	0	2025-08-03 17:46:06.591644+05:30	\N
2604	11	0	0	0	0	0	0	0	0	8192	24576	347825	\N	\N	0	\N	\N
2606	11	3	3	0	3	0	0	0	24576	65536	147456	347825	\N	\N	0	\N	\N
2611	11	0	0	0	0	0	0	0	0	0	16384	347825	\N	\N	0	2025-08-03 17:46:06.591644+05:30	\N
2610	11	4	3	0	3	0	0	0	32768	65536	98304	347825	\N	\N	0	2025-08-03 17:42:09.71105+05:30	\N
2617	11	14	0	0	0	0	0	0	114688	147456	237568	347825	\N	\N	0	\N	\N
2753	11	2	0	0	0	0	0	0	16384	49152	81920	347825	\N	\N	0	\N	\N
2616	11	3	0	0	0	0	0	0	24576	57344	90112	347825	\N	\N	0	2025-08-02 13:40:30.020812+05:30	\N
2601	11	1	0	0	0	0	0	0	8192	40960	73728	347825	\N	\N	0	2025-08-03 17:46:11.691995+05:30	\N
2602	11	7	0	0	0	0	0	0	57344	90112	229376	347825	\N	\N	0	\N	\N
2603	11	5	0	0	0	0	0	0	40960	73728	147456	347825	\N	\N	0	2025-08-02 13:40:30.020812+05:30	\N
2612	11	1	0	0	0	0	0	0	8192	49152	81920	347825	\N	\N	0	\N	\N
2995	11	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
2600	11	2	0	0	0	0	0	0	16384	57344	73728	347825	\N	\N	0	\N	\N
3381	11	0	0	0	0	0	0	0	0	8192	32768	347825	\N	\N	0	\N	\N
2618	11	14	0	0	0	0	0	0	114688	712704	745472	347825	\N	\N	0	\N	\N
2620	11	0	0	0	0	0	0	0	0	8192	32768	347825	\N	\N	0	\N	\N
3466	11	0	0	0	0	0	0	0	0	8192	24576	347825	\N	\N	0	\N	\N
2609	11	45	0	0	0	0	0	0	368640	409600	630784	347825	\N	\N	0	\N	\N
2605	11	2	0	0	0	0	0	0	16384	49152	81920	347825	\N	\N	0	\N	\N
3501	11	0	0	0	0	0	0	0	0	0	24576	347825	\N	\N	0	\N	\N
2615	11	1	0	0	0	0	0	0	8192	49152	81920	347825	\N	\N	0	2025-08-03 17:46:06.591644+05:30	\N
2607	11	2	0	0	0	0	0	0	16384	49152	98304	347825	\N	\N	0	\N	\N
2608	11	13	18	0	18	0	0	0	106496	139264	286720	347825	\N	\N	0	\N	\N
1262	11	1	5	4	4	4	0	4	8192	49152	81920	347822	2025-08-02 13:39:27.646164+05:30	2025-08-02 13:39:27.616235+05:30	2	2025-08-03 17:46:21.90099+05:30	\N
2964	11	0	0	0	0	0	0	0	0	8192	16384	347825	2025-08-02 13:39:27.627321+05:30	2025-08-02 13:39:27.616288+05:30	1	2025-08-03 17:42:09.71105+05:30	\N
1213	11	1	2	0	2	0	0	0	8192	49152	81920	347825	2025-08-02 13:39:27.627577+05:30	2025-08-02 13:39:27.616394+05:30	1	2025-08-03 17:42:09.71105+05:30	\N
1261	11	1	6	0	3	0	0	0	8192	40960	106496	347825	2025-08-02 13:39:27.627754+05:30	2025-08-02 13:39:27.616513+05:30	1	2025-08-02 13:39:27.325523+05:30	\N
1214	11	0	0	0	0	0	0	0	0	0	16384	347825	2025-08-02 13:39:27.627794+05:30	2025-08-02 13:39:27.61659+05:30	1	2025-08-02 13:39:27.325523+05:30	\N
2396	11	1	3	0	3	0	0	0	8192	49152	65536	347825	2025-08-02 13:39:27.627891+05:30	2025-08-02 13:39:27.616684+05:30	1	2025-08-02 13:39:27.325523+05:30	\N
3602	11	1	0	0	0	0	0	0	8192	40960	73728	347825	\N	\N	0	\N	\N
3603	11	3	0	0	0	0	0	0	24576	57344	90112	347825	\N	\N	0	\N	\N
3600	11	1	0	0	0	0	0	0	8192	49152	81920	347825	\N	\N	0	\N	\N
3601	11	1	0	0	0	0	0	0	8192	40960	73728	347825	\N	\N	0	\N	\N
3764	11	1	0	0	0	0	0	0	8192	40960	73728	347825	\N	\N	0	\N	\N
3079	11	1	0	0	0	0	0	0	8192	49152	81920	347825	\N	\N	0	2025-08-03 17:42:09.71105+05:30	\N
2328	11	0	0	0	0	0	0	0	0	8192	24576	347825	\N	\N	0	\N	\N
1417	11	0	0	0	0	0	0	0	0	8192	24576	347825	\N	\N	0	\N	\N
3256	11	0	0	0	0	0	0	0	0	8192	24576	347825	\N	\N	0	\N	\N
6000	11	0	0	0	0	0	0	0	0	8192	24576	347825	2025-08-02 13:39:27.629113+05:30	2025-08-02 13:39:27.617729+05:30	1	2025-08-02 13:39:27.325523+05:30	\N
826	11	0	0	0	0	0	0	0	0	8192	24576	347825	\N	\N	0	\N	\N
3394	11	3	0	0	0	0	0	0	24576	65536	81920	347825	\N	\N	0	\N	\N
3596	11	0	0	0	0	0	0	0	0	8192	16384	347825	\N	\N	0	\N	\N
3592	11	0	0	0	0	0	0	0	0	8192	16384	347825	2025-08-02 13:39:27.62953+05:30	2025-08-02 13:39:27.61806+05:30	1	2025-08-02 13:39:27.325523+05:30	\N
3456	11	16	0	0	0	0	0	0	131072	172032	278528	347825	\N	\N	0	\N	\N
6243	11	0	0	0	0	0	0	0	0	8192	24576	347825	2025-08-02 13:39:27.629864+05:30	2025-08-02 13:39:27.619086+05:30	1	2025-08-02 13:39:27.325523+05:30	\N
3350	11	0	0	0	0	0	0	0	0	8192	16384	347825	\N	\N	0	2025-08-03 17:46:06.591644+05:30	\N
3541	11	1	0	0	0	0	0	0	8192	40960	73728	347825	\N	\N	0	\N	\N
3576	11	0	0	0	0	0	0	0	0	0	16384	347825	\N	\N	0	\N	\N
2224	11	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
6104	11	0	0	0	0	0	0	0	0	0	16384	347825	\N	\N	0	2025-08-03 17:46:07.617896+05:30	\N
6237	11	0	0	0	0	0	0	0	0	0	16384	347825	\N	\N	0	\N	\N
6106	11	0	0	0	0	0	0	0	0	8192	32768	347825	\N	\N	0	\N	\N
6102	11	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
2613	11	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
13495	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
13492	13299	1	0	0	0	0	0	0	8192	49152	49152	347825	\N	\N	0	\N	\N
13485	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
13500	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
13482	13299	8	0	0	0	0	0	0	65536	106496	106496	347825	\N	\N	0	\N	\N
13490	99	0	0	0	0	0	0	0	0	0	8192	347825	\N	\N	0	\N	\N
13487	13299	1	0	0	0	0	0	0	8192	49152	49152	347825	\N	\N	0	\N	\N
13497	13299	1	0	0	0	0	0	0	8192	49152	49152	347825	\N	\N	0	\N	\N
\.
COPY pg_get_tablespace(tsoid,tsname,location) FROM stdin;
\.
COPY pg_tab_bloat(table_oid,est_pages) FROM stdin;
3602	1
3394	3
2607	2
2606	3
2600	3
1259	12
2617	14
1255	103
2612	1
16392	5
2608	13
2601	1
3601	1
2603	5
1260	1
3541	1
3603	3
3764	1
2605	2
1262	1
2610	4
1247	16
1249	60
16398	1
2753	2
2615	1
1261	1
3456	18
2616	3
16395	80764
2618	14
16389	-0
3079	1
1213	1
2609	44
3600	1
2602	7
2396	1
\.
COPY pg_get_toast FROM stdin;
2619	2840
1247	4171
3118	4153
1260	4175
3429	3430
1418	4173
6100	4183
1255	2836
2604	2830
2606	2832
2612	4157
2600	4159
3381	3439
2618	2838
2620	2336
3466	4145
2609	2834
2615	4163
1262	4177
2964	2966
1213	4185
2396	2846
3600	4169
3079	4147
2328	4149
1417	4151
3256	4167
6000	4181
826	4143
3394	4155
3596	3598
3592	4060
3456	6175
6243	6244
3350	4165
6106	6228
13492	13495
13482	13485
13487	13490
13497	13500
\.
COPY pg_get_inherits (inhrelid,inhparent) FROM stdin;
\.
COPY pg_get_ns(nsoid,nsname) FROM stdin;
99	pg_toast
11	pg_catalog
2200	public
13299	information_schema
\.
COPY pg_get_extension FROM stdin;
13649	plpgsql	10	11	f	1.0
\.
COPY pg_get_hba_rules(seq,typ,db,usr,addr,mask,method,err) FROM stdin;
118	local	{all}	{postgres}	\N	\N	peer	\N
123	local	{all}	{all}	\N	\N	peer	\N
125	host	{all}	{all}	127.0.0.1	255.255.255.255	scram-sha-256	\N
127	host	{all}	{all}	::1	ffff:ffff:ffff:ffff:ffff:ffff:ffff:ffff	scram-sha-256	\N
130	local	{replication}	{all}	\N	\N	peer	\N
131	host	{replication}	{all}	127.0.0.1	255.255.255.255	scram-sha-256	\N
132	host	{replication}	{all}	::1	ffff:ffff:ffff:ffff:ffff:ffff:ffff:ffff	scram-sha-256	\N
\.
COPY pg_get_prep_xacts(txn,gid,prepared) FROM stdin;
\.
COPY pg_get_pidblock(victim_pid,blocking_pids) FROM stdin;
172248	{172252}
\.
COPY pg_replication_stat(usename,client_addr,client_hostname, pid, state,sent_lsn,write_lsn,flush_lsn,replay_lsn,sync_state) FROM stdin;
\.
COPY pg_get_slots(slot_name, plugin, slot_type, datoid, temporary, active, active_pid, old_xmin, catalog_xmin, restart_lsn, confirmed_flush_lsn) FROM stdin;
\.
COPY pg_archiver_stat FROM stdin;
0	\N	\N	\N	\N
\.
COPY pg_get_wal(wal_records,wal_fpi,wal_bytes,wal_buffers_full,stats_reset) FROM stdin;
2417438	263321	2776741331	57312	2025-08-02 13:39:27.249983+05:30
\.
COPY pg_get_bgwriter FROM stdin;
18	4	683210	877	5987	83093	730	\N	\N	485932	2025-08-02 13:39:27.249983+05:30
\.
COPY pg_get_io(btype,obj,context,reads,read_time,writes,write_time,writebacks,writeback_time,extends,extend_time,op_bytes,hits,evictions,reuses,fsyncs,fsync_time,stats_reset) FROM stdin;
c	r	R	41257	0	0	0	0	0	\N	\N	8192	1486	0	40499	\N	\N	2025-08-02 13:39:27.249983+05:30
c	r	W	0	0	79940	0	0	0	81992	0	8192	80687	0	79940	\N	\N	2025-08-02 13:39:27.249983+05:30
c	r	n	475519	0	280399	0	0	0	3675	0	8192	7327951	465846	\N	0	0	2025-08-02 13:39:27.249983+05:30
c	r	v	29261	0	0	0	0	0	0	0	8192	857	0	29005	\N	\N	2025-08-02 13:39:27.249983+05:30
c	t	n	0	0	0	0	\N	\N	0	0	8192	0	0	\N	\N	\N	2025-08-02 13:39:27.249983+05:30
a	r	R	0	0	0	0	0	0	\N	\N	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
a	r	n	0	0	0	0	0	0	\N	\N	8192	0	0	\N	0	0	2025-08-02 13:39:27.249983+05:30
a	r	R	0	0	0	0	0	0	\N	\N	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
a	r	n	742	0	167	0	0	0	14	0	8192	36166	743	\N	0	0	2025-08-02 13:39:27.249983+05:30
a	r	v	3429	0	1789	0	0	0	0	0	8192	1280	1024	2392	\N	\N	2025-08-02 13:39:27.249983+05:30
b	r	R	39264	0	0	0	0	0	\N	\N	8192	895	0	39232	\N	\N	2025-08-02 13:39:27.249983+05:30
b	r	W	0	0	0	0	0	0	0	0	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
b	r	n	199	0	0	0	0	0	0	0	8192	3133	0	\N	0	0	2025-08-02 13:39:27.249983+05:30
b	r	v	0	0	0	0	0	0	0	0	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
b	t	n	0	0	0	0	\N	\N	0	0	8192	0	0	\N	\N	\N	2025-08-02 13:39:27.249983+05:30
w	r	R	0	0	0	0	0	0	\N	\N	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
w	r	W	0	0	0	0	0	0	0	0	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
w	r	n	0	0	0	0	0	0	0	0	8192	0	0	\N	0	0	2025-08-02 13:39:27.249983+05:30
w	r	v	0	0	0	0	0	0	0	0	8192	0	0	0	\N	\N	2025-08-02 13:39:27.249983+05:30
w	t	n	0	0	0	0	\N	\N	0	0	8192	0	0	\N	\N	\N	2025-08-02 13:39:27.249983+05:30
G	r	n	\N	\N	83093	0	83072	0	\N	\N	8192	\N	\N	\N	0	0	2025-08-02 13:39:27.249983+05:30
k	r	n	\N	\N	5987	0	5974	0	\N	\N	8192	\N	\N	\N	382	0	2025-08-02 13:39:27.249983+05:30
\.
COPY pg_pid_wait (pid,wait_event) FROM stdin;
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	\N
172252	WALWrite
172253	WALWrite
172254	WalSync
172255	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WalSync
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WalSync
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	\N
172247	ClientRead
172248	ClientRead
172249	ClientRead
172250	ClientRead
172251	WalSync
172252	\N
172253	\N
172254	\N
172255	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	transactionid
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WalSync
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	transactionid
172249	WalSync
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WalSync
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	transactionid
172254	WALWrite
172255	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	transactionid
172251	WALWrite
172252	\N
172253	WALWrite
172254	WalSync
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	transactionid
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WalWrite
172252	\N
172253	\N
172254	WALWrite
172255	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WalSync
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	transactionid
172248	WALWrite
172249	WalSync
172250	transactionid
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WalSync
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	transactionid
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WalSync
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WalSync
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	transactionid
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	transactionid
172249	WalSync
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WalSync
172250	transactionid
172251	WALWrite
172252	WALWrite
172253	transactionid
172254	transactionid
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WalSync
172247	ClientRead
172248	ClientRead
172252	\N
172255	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	transactionid
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WalSync
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	transactionid
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	transactionid
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WalSync
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WalSync
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	transactionid
172252	WALWrite
172253	WALWrite
172254	transactionid
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	transactionid
172247	WalSync
172248	ClientRead
172249	\N
172250	\N
172251	ClientRead
172252	ClientRead
172253	\N
172254	\N
172255	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	transactionid
172252	WalSync
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	\N
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WalSync
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	ClientRead
172247	ClientRead
172248	ClientRead
172249	\N
172250	\N
172251	\N
172252	WalSync
172253	\N
172254	ClientRead
172255	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	WALWrite
172252	transactionid
172253	WALWrite
172254	WALWrite
172255	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WalSync
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WalSync
172247	transactionid
172248	WALWrite
172249	WALWrite
172250	\N
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WalSync
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	transactionid
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WalSync
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WalSync
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	\N
172247	\N
172248	\N
172249	WALWrite
172250	transactionid
172251	WALWrite
172252	\N
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WalSync
172249	WALWrite
172250	WALWrite
172251	transactionid
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WalSync
172254	transactionid
